[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:1839 Tm:41683us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/32/0/3137
Sz:29745 Tm:73600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/6898
Sz:89851 Tm:46511us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/5/0/4463
Sz:1178 Tm:34177us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/21/0/4144
Sz:1176 Tm:44388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/129/0/3484
Sz:9885 Tm:47601us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/4327
Sz:1984 Tm:69409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3950
[2026-02-10T14:23:16+0000][W][6924] subproc_checkTimeLimit():531 pid=40659 took too much time (limit 1 s). Killing it with SIGKILL
Sz:6975 Tm:46010us (i/b/h/e/p/c) New:0/0/0/7/0/2, Cur:0/0/0/16/0/3128
Sz:2082 Tm:45824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2867
Sz:1695 Tm:42443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3531
Sz:1193 Tm:30904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3220
Sz:20966 Tm:50276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3378
Sz:1187 Tm:37055us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/31/0/3464
Sz:1942 Tm:56135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3179
Sz:1171 Tm:41120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3505
Sz:3356 Tm:56381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3831
Sz:28109 Tm:67548us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/4729
Sz:21430 Tm:76021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3098
[2026-02-10T14:23:32+0000][W][6924] subproc_checkTimeLimit():531 pid=41022 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1383 Tm:44743us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/2689
Sz:29489 Tm:69250us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/5727
[2026-02-10T14:23:36+0000][W][6924] subproc_checkTimeLimit():531 pid=41091 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2467 Tm:33308us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/17/0/3467
Sz:1359 Tm:42877us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/40/0/3470
Sz:1374 Tm:28258us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3133
Sz:2979 Tm:42112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/3175
Sz:347690 Tm:54797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/5221
Sz:2840 Tm:820054us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/3249
Sz:3995 Tm:49880us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3597
Sz:23911 Tm:43127us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/9/0/3249
Sz:2248 Tm:43486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2540
Sz:7284 Tm:43492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3015
Sz:11676 Tm:35509us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/4303
Sz:34305 Tm:56973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/3268
Sz:1373 Tm:42104us (i/b/h/e/p/c) New:0/0/0/2/1/1, Cur:0/0/0/7/0/2813
Sz:2328 Tm:32979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2857
Sz:31634 Tm:50501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3853
Sz:4159 Tm:39746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3011
Sz:1626 Tm:37040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2981
Sz:534840 Tm:122153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4860
Sz:2197 Tm:38429us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/5555
Sz:3297 Tm:37622us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3070
Sz:2261 Tm:31929us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2696
Sz:8474 Tm:44415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4981
Sz:20512 Tm:49788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3398
Sz:1944 Tm:70384us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/36/0/3726
Sz:3928 Tm:61944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3494
Sz:1035 Tm:34055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1955
Sz:813 Tm:38632us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1610
Sz:24292 Tm:46760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/5717
Sz:3825 Tm:56244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3913
Sz:21234 Tm:73698us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/4248
Sz:34296 Tm:50374us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3213
Sz:1323 Tm:36993us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3768
Sz:1194 Tm:35279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3215
Sz:2201 Tm:38337us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/3299
Sz:23926 Tm:39213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3443
Sz:13824 Tm:39330us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3146
Sz:3106 Tm:50028us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3182
Sz:3244 Tm:48100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2890
Sz:2266 Tm:44022us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/129/0/3247
Sz:2705 Tm:34504us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/16/0/3044
Sz:3831 Tm:61052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3383
Sz:1397 Tm:783436us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3/0/2881
Sz:6917 Tm:51667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3715
Sz:7146 Tm:51206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3082
Sz:2040 Tm:36130us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/1967
Sz:1382 Tm:40309us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/2893
Sz:5670 Tm:39419us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2492
Sz:1186 Tm:47775us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2610
[2026-02-10T14:25:19+0000][W][6924] subproc_checkTimeLimit():531 pid=43444 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T14:25:20+0000][W][6924] subproc_checkTimeLimit():531 pid=43456 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3988 Tm:43524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4060
Sz:1482 Tm:50892us (i/b/h/e/p/c) New:0/0/0/1/0/68, Cur:0/0/0/16/0/3631
[2026-02-10T14:25:22+0000][W][6924] subproc_checkTimeLimit():531 pid=43480 took too much time (limit 1 s). Killing it with SIGKILL
Sz:5192 Tm:35379us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/9/0/3003
Sz:304430 Tm:102772us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/4105
Sz:1493 Tm:696109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2939
[2026-02-10T14:25:37+0000][W][6924] subproc_checkTimeLimit():531 pid=43785 took too much time (limit 1 s). Killing it with SIGKILL
Sz:4049 Tm:49031us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3029
Sz:4096 Tm:35499us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/2537
Sz:1835 Tm:34586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2469
Sz:710 Tm:36795us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1770
Sz:2203 Tm:45730us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/32/0/3645
Sz:12080 Tm:58331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3617
Sz:1523 Tm:52943us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2922
Sz:987 Tm:81328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2660
Sz:678 Tm:32515us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1759
Sz:16404 Tm:44378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/2873
Sz:2067 Tm:43122us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2072
Sz:1100 Tm:33342us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/26/0/2981
Sz:1168 Tm:34862us (i/b/h/e/p/c) New:0/0/0/2/0/127, Cur:0/0/0/28/0/4648
Sz:3582 Tm:38905us (i/b/h/e/p/c) New:0/0/0/2/1/0, Cur:0/0/0/2/0/2766
Sz:50454 Tm:47632us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/6/0/4074
Sz:16917 Tm:63050us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/4127
Sz:2975 Tm:39066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3520
Sz:995 Tm:38678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/2830
Sz:1847 Tm:35836us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3877
Sz:15760 Tm:49492us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3415
Sz:57959 Tm:902470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3632
Sz:1624 Tm:41650us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3309
Sz:1270 Tm:40450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3057
Sz:1187 Tm:42812us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/3219
Sz:1817 Tm:46395us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3370
Sz:4159 Tm:51627us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3625
Sz:47918 Tm:73972us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3237
Sz:1780 Tm:36161us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/3137
Sz:1395 Tm:44724us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/33/0/2995
Sz:12303 Tm:44512us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2850
Sz:1393 Tm:49125us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/30/0/3169
Sz:1998 Tm:35336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3120
Sz:1163 Tm:43407us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/3170
Sz:28109 Tm:55461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/4663
Sz:1186 Tm:48927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3324
[2026-02-10T14:27:40+0000][W][6924] subproc_checkTimeLimit():531 pid=46679 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1250 Tm:44710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3785
Sz:32295 Tm:56770us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/8568
Sz:2395 Tm:43842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3668
Sz:28405 Tm:57669us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/5309
[2026-02-10T14:27:52+0000][W][6924] subproc_checkTimeLimit():531 pid=46947 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2390 Tm:883899us (i/b/h/e/p/c) New:0/0/0/2/0/90, Cur:0/0/0/18/0/3600
Sz:2932 Tm:31881us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2699
Sz:6308 Tm:69819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/3629
Sz:3600 Tm:57324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/4179
Sz:3356 Tm:35921us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/5/0/3183
Sz:2722 Tm:36024us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2923
Sz:3117 Tm:42285us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2775
Sz:1176 Tm:40549us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3518
Sz:1840 Tm:38577us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3038
Sz:1840 Tm:34297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2978
Sz:2723 Tm:52525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2725
Sz:4664 Tm:45368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2284
Sz:1301 Tm:34687us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/95/0/2626
Sz:23935 Tm:42620us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2945
Sz:1523 Tm:40529us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3124
Sz:5694 Tm:56142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/35/0/2744
Sz:4021 Tm:71787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2883
Sz:15270 Tm:37941us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3554
Sz:3230 Tm:48332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3054
Sz:5042 Tm:54721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3712
Sz:1826 Tm:40374us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3398
Sz:2056 Tm:47328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3395
Sz:4060 Tm:36958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3476
Sz:2853 Tm:39124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3255
Sz:1332 Tm:37572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2621
Sz:1035 Tm:39890us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1921
Sz:4048 Tm:73175us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/34/0/5426
Sz:3311 Tm:34825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3012
Sz:1609 Tm:37569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/4586
Sz:1170 Tm:42274us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/12/0/3443
Sz:1365 Tm:35019us (i/b/h/e/p/c) New:0/0/0/5/0/57, Cur:0/0/0/19/0/2952
Sz:3315 Tm:53186us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3557
Sz:14692 Tm:34206us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/14/0/3387
Sz:3993 Tm:34398us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/12/0/2795
Sz:2266 Tm:34463us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3606
Sz:647 Tm:33852us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1666
Sz:3542 Tm:45515us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/4028
Sz:2577 Tm:44301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2885
Sz:1192 Tm:63373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3206
Sz:3467 Tm:62896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3349
Sz:2228 Tm:34609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3359
Sz:74141 Tm:135541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/5001
Sz:709 Tm:43669us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1813
Sz:15764 Tm:49152us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/4109
Sz:78427 Tm:53273us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2999
Sz:1858 Tm:35605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3176
Sz:1866 Tm:52669us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2855
Sz:2388 Tm:51597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3106
Sz:14623 Tm:80981us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3542
Sz:1879 Tm:38018us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2216
Sz:1915 Tm:40318us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/1434
Sz:1788 Tm:40644us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2979
Sz:1780 Tm:30260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2893
Sz:1494 Tm:60797us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3569
Sz:1420 Tm:36793us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3054
Sz:5023 Tm:46870us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/4210
Sz:1485 Tm:41019us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3358
Sz:1879 Tm:32593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2020
Sz:304450 Tm:100740us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/3350
Sz:3415 Tm:37042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3851
Sz:1780 Tm:41123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3157
Sz:1198 Tm:43919us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3475
Sz:8425 Tm:47787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3003
Sz:1466 Tm:32487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2666
Sz:2036 Tm:45284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2699
Sz:6975 Tm:36442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2065
Sz:1187 Tm:47968us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3970
Sz:551 Tm:42279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1679
Sz:2046 Tm:37087us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1689
Sz:7091 Tm:47986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3746
Sz:10699 Tm:43690us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/54/0/4632
Sz:4581 Tm:51412us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/3352
Sz:3416 Tm:121023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3339
Sz:1378 Tm:59889us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/19/0/3616
Sz:4170 Tm:49246us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4086
Sz:3300 Tm:43414us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/14/0/3876
Sz:6975 Tm:42420us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/8/0/3184
Sz:12079 Tm:72270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3270
Sz:1593 Tm:51439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3504
Sz:1783 Tm:40500us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/28/0/3669
Sz:7330 Tm:35471us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/99/0/3110
Sz:2369 Tm:39117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2167
Sz:2467 Tm:68947us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/4115
